Id,StarbucksId,Name,BrandName,StoreNumber,PhoneNumber,OwnershipType,Street1,Street2,Street3,City,CountrySubdivisionCode,CountryCode,PostalCode,Longitude,Latitude,TimezoneOffset,TimezoneId,TimezoneOlsonId,FirstSeen,LastSeen
9ad401e0-e3f1-4179-872b-1ac0ce4584a6,14085,Camden & Curtner - Campbell,Starbucks,6931-85346,408-371-1332,CO,1228 Camden Avenue,,,Campbell,CA,US,950086713,-121.95,37.27,-480,Pacific Standard Time,GMT-08:00 America/Los_Angeles,12/8/2013 5:41:59 PM,2/3/2017 12:00:00 AM
3af94b7c-700d-427c-9130-a60429c2ba4d,13511,Water & Whitehall Streets,Starbucks,7398-1655,212-785-1082,CO,2 Water St,,3 New York Plaza,New York,NY,US,100042480,-74.01,40.7,-300,Eastern Standard Time,GMT-05:00 America/New_York,12/8/2013 5:41:59 PM,2/3/2017 12:00:00 AM
7ddcddc3-32dc-4cdc-b2fd-d603c1cb2ad4,1007996,Petronas Service Stat - Federal Hwy,Starbucks,18453-173544,,LS,"KM 18.5, Federal Highway - KL Bound",,,Kuala Lumpur,14,MY,,101.58,3.08,480,Singapore Standard Time,GMT+08:00 Asia/Kuala_Lumpur,11/15/2016 12:00:00 AM,2/3/2017 12:00:00 AM
73ce3835-ba94-4d9f-a41e-a75f5acb540b,1011513,武汉国贸新世界店,Starbucks,26141-243325,,CO,江汉区,国贸新世界商场一层,建设大道568号,武汉市,42,CN,430000,114.27,30.59,480,China Standard Time,GMT+08:00 Asia/Beijing,8/21/2015 12:00:00 AM,2/3/2017 12:00:00 AM
17b0801d-ade4-4ba3-99d0-add5e581566a,1014319,佛山岭南站1店,Starbucks,47478-254284,,CO,禅城区,负一层020铺,祖庙路29号,佛山市,44,CN,528000,113.11,23.03,480,China Standard Time,GMT+08:00 Asia/Beijing,8/16/2016 12:00:00 AM,2/3/2017 12:00:00 AM
62924301-33e9-4762-bb84-bc7dceded6fe,5592,العروبة,Starbucks,32477-133132,0096614151968,LS,شارع العروبة,,,الرياض,01,SA,,46.69,24.72,180,Arab Standard Time,GMT+03:00 Asia/Riyadh,12/8/2013 5:41:59 PM,2/3/2017 12:00:00 AM
d4dc6d22-87f6-425b-ade1-cc433dd1ce6b,156,Defensores,Starbucks,3633-142525,4701-9317,LS,Av. Comodor Martin Rivadavia 1560,esq. Avenida del Libertador,,Buenos Aires,C,AR,C1429DBR,-58.46,-34.54,-180,Argentina Standard Time,GMT-03:00 America/Argentina/Bu,12/8/2013 5:41:59 PM,2/3/2017 12:00:00 AM
83adc037-8e8d-456c-9c76-5726096f808d,3667,Mihama American Village,Starbucks,30377-78761,,JV,16-2 Mihama,,,Chatan-cho,47,JP,904-0115,127.76,26.32,540,Tokyo Standard Time,GMT+09:00 Asia/Tokyo,12/8/2013 5:41:59 PM,2/3/2017 12:00:00 AM
20f4031a-e386-4c42-afa5-af6b6ce5d0ed,6805,Cy Ave & SW Wyoming Blvd - Casper,Starbucks,11862-103659,307-234-6550,CO,4003 Cy Ave,,,Casper,WY,US,826044238,-106.37,42.82,-420,Mountain Standard Time,GMT-07:00 America/Denver,12/8/2013 5:41:59 PM,2/3/2017 12:00:00 AM
81c8b0b0-25e1-4cd3-8edc-9b6045bc8061,2606,Princes Street W1,Starbucks,12058-10406,02074958370,CO,22-23 Princes St,,,London,ENG,GB,W1B 2LY,-0.14,51.51,0,GMT Standard Time,GMT+0:00 Europe/London,12/8/2013 5:41:59 PM,2/3/2017 12:00:00 AM
c7a5a1e9-1216-4cdd-a527-e29bbb15a280,8970,La Brea & San Vicente,Starbucks,5698-2402,323-934-2408,CO,1258 South La Brea Ave,,,Los Angeles,CA,US,900191628,-118.34,34.05,-480,Pacific Standard Time,GMT-08:00 America/Los_Angeles,12/8/2013 5:41:59 PM,2/3/2017 12:00:00 AM
ceacb83d-ac23-4c3d-a0fa-4495d01377f7,69607,Barranco,Starbucks,15894-165804,,LS,Av. Pedro de Osma 100 -102,Barranco,,Lima,LIM,PE,51,-77.02,-12.15,-300,SA Pacific Standard Time,GMT-05:00 America/Lima,12/8/2013 5:41:59 PM,2/3/2017 12:00:00 AM
69d5c49b-c8b0-4eb6-a97b-9f4361fced35,1012897,Chesterfield - Mansfield Road DT,Starbucks,24411-237886,01246857952,FR,"Heath, Mansfield Road",,,Chesterfield,ENG,GB,S44 5SF,-1.34,53.2,0,GMT Standard Time,GMT+0:00 Europe/London,12/1/2015 12:00:00 AM,2/3/2017 12:00:00 AM
62ce3c0c-3095-4abc-8cfb-8be882b3cca2,1014415,Akaretler,Starbucks,29827-255549,,LS,Sair Nedim Cad. No 5,Besiktas Istanbul,,Istanbul,34,TR,,29.0,41.04,120,Turkey Standard Time,GMT+2:00 Europe/Istanbul,5/10/2016 12:00:00 AM,2/3/2017 12:00:00 AM
66feb47a-f942-4886-99df-e21e98346261,7666,Northern Kentucky U Student Union,Starbucks,75308-100101,,LS,20 Kenton Drive,,,Highland Heights,KY,US,410761919,-84.47,39.03,-300,Eastern Standard Time,GMT-05:00 America/New_York,12/8/2013 5:41:59 PM,2/3/2017 12:00:00 AM
4a6eb265-d7b4-4f99-8894-c3800f3e2cd1,1008334,Bade Taota,Starbucks,21984-216704,,JV,"Jinhe Rd.,",,,Bade City,TAO,TW,33461,121.3,24.96,480,Taipei Standard Time,GMT+08:00 Asia/Taipei,2/10/2015 12:00:00 AM,2/3/2017 12:00:00 AM
88d49c99-6cd3-4469-8609-1ee3964a395d,7379,Mission & Las Palmas,Starbucks,10541-100590,510-445-0729,CO,39981 Mission Blvd.,,,Fremont,CA,US,945393627,-121.95,37.56,-480,Pacific Standard Time,GMT-08:00 America/Los_Angeles,12/8/2013 5:41:59 PM,2/3/2017 12:00:00 AM
78253228-1f1d-44fa-98d6-803bcc7ae9b5,11535,Hwy 71B & 14th St,Starbucks,8852-94767,479-254-0943,CO,1401 S Walton Blvd,11,,Bentonville,AR,US,727126626,-94.21,36.36,-360,Central Standard Time,GMT-06:00 America/Chicago,12/8/2013 5:41:59 PM,2/3/2017 12:00:00 AM
4191074d-c15d-4140-9f16-c7f4e8ae1be8,3484,AEON MALL Fukuoka,Starbucks,30546-94563,,JV,192-1 Oinoki Sakado,,,Kasuya-machi,40,JP,811-2303,130.48,33.6,540,Tokyo Standard Time,GMT+09:00 Asia/Tokyo,12/8/2013 5:41:59 PM,2/3/2017 12:00:00 AM
9ae550bc-4d6d-40b0-820a-79c82f5fdd26,1005526,Busan Songjeong Beach,Starbucks,20532-206344,,JV,"297-37,Songjeong-dong",Haeundae-gu,,Busan,26,KR,612-040,129.2,35.2,540,Korea Standard Time,GMT+09:00 Asia/Seoul,12/8/2013 5:41:59 PM,2/3/2017 12:00:00 AM
d4d76483-2e8b-4f0c-b989-cf3b83f6a5c9,1918,昆山人民路店,Starbucks,31123-104243,0512-57888191,JV,昆山,昆山宾馆二号楼1F,人民路99号,昆山市,32,CN,,120.96,31.38,480,China Standard Time,GMT+08:00 Asia/Beijing,12/8/2013 5:41:59 PM,2/3/2017 12:00:00 AM
a4cb7559-bbc0-404d-817d-a49b9b4ccdd4,9573,Plainfield-127th & Route 59,Starbucks,8833-85684,815-609-3137,CO,12640 S. Route 59,Unit #600,Kensington North Shopping Center,Plainfield,IL,US,60544,-88.2,41.65,-360,Central Standard Time,GMT-06:00 America/Chicago,12/8/2013 5:41:59 PM,2/3/2017 12:00:00 AM
0d7b587b-3f04-42e7-9a58-2e8a8548fdc5,9294,Wabash Landing,Starbucks,2478-25967,765-746-1674,CO,342 E. State Street,,Wabash Landing,West Lafayette,IN,US,479063225,-86.9,40.42,-300,US Eastern Standard Time,GMT-05:00 America/Indianapolis,12/8/2013 5:41:59 PM,2/3/2017 12:00:00 AM
0f518cf0-c02d-4c12-91ef-054c400a4924,94741,Cineworld Crawley,Starbucks,18670-194104,01293 538242,LS,Unit 1 Crawley Leisure Park,,,Crawley,ENG,GB,RH10 8LR,-0.18,51.12,0,GMT Standard Time,GMT+0:00 Europe/London,12/8/2013 5:41:59 PM,2/3/2017 12:00:00 AM
fdc7b1a0-3fcd-406a-8647-0052b09b5eac,18969,深圳龙岗广百店,Starbucks,8086-151210,0755-28909349,CO,龙岗区,广百百货一楼1-01号铺,中心城建设路,深圳市,44,CN,518172,114.25,22.72,480,China Standard Time,GMT+08:00 Asia/Beijing,12/8/2013 5:41:59 PM,2/3/2017 12:00:00 AM
a9658acb-637f-4f89-8dc9-905d31b3369c,1005873,"Medfield, Main St & North St",Starbucks,19830-196606,5082429819,CO,467 Main Street,,,Medfield,MA,US,02052,-71.31,42.19,-300,Eastern Standard Time,GMT-05:00 America/New_York,12/8/2013 5:41:59 PM,2/3/2017 12:00:00 AM
941b828a-ba40-4ef4-b8c4-83fb8f13795e,2026,Koenigsbau Passagen,Starbucks,30891-98355,00497112202070,CO,KOENIGSTRASSE 28,,KOENIGSBAU PASSAGEN,STUTTGART,BW,DE,70173,9.18,48.78,60,W. Europe Standard Time,GMT+1:00 Europe/Berlin,12/8/2013 5:41:59 PM,2/3/2017 12:00:00 AM
6f20ebcf-c860-4e92-8ae0-beef560ccb08,1012493,Teavana - West Towne Madison,Teavana,28362-249866,608-833-2222,CO,641 West Towne Mall,#B1,West Towne Madison,Madison,WI,US,53719,-89.52,43.03,-360,Central Standard Time,GMT-06:00 America/Chicago,7/4/2015 12:00:00 AM,2/3/2017 12:00:00 AM
0f1c6883-fb6a-4a74-b471-f388847bb5b4,1015254,Jubail Galleria Mall,Starbucks,27187-246904,,LS,Between Ad-Danah Rd. & Al Shati St.,,,Jubail,06,SA,,49.57,27.14,180,Arab Standard Time,GMT+03:00 Asia/Riyadh,11/15/2016 12:00:00 AM,2/3/2017 12:00:00 AM
dbdb7d23-a95b-4dc9-be1e-b80fb34ff33d,11078,San Pablo & Sycamore - Hercules,Starbucks,5882-30801,510-724-5945,CO,3700 San Pablo Ave,8,N/Q,Hercules,CA,US,945473968,-122.27,38.01,-480,Pacific Standard Time,GMT-08:00 America/Los_Angeles,12/8/2013 5:41:59 PM,2/3/2017 12:00:00 AM
d2f42c55-f7ba-4ef1-8a16-d13bf37c4936,1005514,汇融天地店,Starbucks,19123-194366,021-62371037,JV,普陀区,汇融天地,曹杨路555号,上海市,31,CN,200062,121.42,31.24,480,China Standard Time,GMT+08:00 Asia/Beijing,12/8/2013 5:41:59 PM,2/3/2017 12:00:00 AM
d3bd20a7-797f-4459-8b4b-8e78027b7b2d,3662,Dangozaka Service Area (Up Lane),Starbucks,1849-141687,,JV,4943 Ono,,,Uenohara,19,JP,409-0123,139.04,35.63,540,Tokyo Standard Time,GMT+09:00 Asia/Tokyo,12/8/2013 5:41:59 PM,2/3/2017 12:00:00 AM
92717af9-42ed-4693-b14f-db12e42457b8,12119,San Vicente & 26th,Starbucks,5296-888,(310) 395-8212,CO,13050 San Vicente Blvd.,Suite #111,,Brentwood,CA,US,94513,-118.49,34.05,-480,Pacific Standard Time,GMT-08:00 America/Los_Angeles,12/8/2013 5:41:59 PM,2/3/2017 12:00:00 AM
35c844a8-a730-442b-8799-32ce8981f66c,1007195,"Fredericksburg, Warrenton Road",Starbucks,23175-208204,5403603199,CO,821 Warrenton Road,,,Fredericksburg,VA,US,22406,-77.51,38.35,-300,Eastern Standard Time,GMT-05:00 America/New_York,10/4/2016 12:00:00 AM,2/3/2017 12:00:00 AM
976df8b7-5c7f-40eb-8a82-744e4f1dd6dc,1007095,Kroger - Crossville #599,Starbucks,20852-208193,931-456-7646,LS,265 Highland Square,,,Crossville,TN,US,38555,-85.04,35.96,-360,Central Standard Time,GMT-06:00 America/Chicago,8/22/2014 12:00:00 AM,2/3/2017 12:00:00 AM
5573721f-5035-4138-b428-34d73d777bd8,113389,Satelite Centro Civico,Starbucks,16895-175444,,LS,"Circuito Medicos # 45,  Ciudad Satelite",,,Mexico City,DIF,MX,53100,-99.23,19.51,-360,Central Standard Time (Mexico),GMT-06:00 America/Mexico_City,12/8/2013 5:41:59 PM,2/3/2017 12:00:00 AM
12f63bce-27a6-443b-b47f-9614da3f731c,14366,Target Apple Valley T-939,Starbucks,76333-95629,760-247-4111,LS,19201 Bear Valley Rd,,,Apple Valley,CA,US,923082702,-117.24,34.47,-480,Pacific Standard Time,GMT-08:00 America/Los_Angeles,12/8/2013 5:41:59 PM,2/3/2017 12:00:00 AM
771ca4c2-4f92-48cd-a5e7-fe38c26e196f,2030,Karolinenstrasse 12,Starbucks,31035-103157,499112029230,CO,KAROLINENSTRASSE 12,,,NUERNBERG,BY,DE,90402,11.08,49.45,60,W. Europe Standard Time,GMT+1:00 Europe/Berlin,12/8/2013 5:41:59 PM,2/3/2017 12:00:00 AM
4b182763-3592-4e25-b956-4c40cb9e506c,1005190,Hailsham - A22/A267 North Street,Starbucks,18517-192045,01323 441171,FR,"A22/A267, Hellingly",,,Hailsham,ENG,GB,BN27 4DT,0.23,50.88,0,GMT Standard Time,GMT+0:00 Europe/London,12/8/2013 5:41:59 PM,2/3/2017 12:00:00 AM
17d82266-c3d2-4d6c-86aa-2e7a36194ddb,1012618,Daegu Samsung Insurance,Starbucks,27286-246944,,JV,"2-1, Beomeo 3-dong, Suseong-gu, Daegu",,,Daegu,27,KR,706-743,128.63,35.87,540,Korea Standard Time,GMT+09:00 Asia/Seoul,9/15/2015 12:00:00 AM,2/3/2017 12:00:00 AM
2138742c-5fcb-44e7-ae35-e77c0250f8cd,1010192,Shinjuku TSUTAYA,Starbucks,24125-218567,,LS,3-26-14 Shinjuku,,,Shinjuku-ku,13,JP,,139.7,35.69,540,Tokyo Standard Time,GMT+09:00 Asia/Tokyo,5/20/2015 12:00:00 AM,2/3/2017 12:00:00 AM
a02b6078-8fa7-4010-8a2c-59229d82a2ac,20099,Target Evansville T-1481,Starbucks,3985-146706,812-402-8500,LS,6625 E Lloyd Expy,,,Evansville,IN,US,477152757,-87.47,37.98,-360,Central Standard Time,GMT-06:00 America/Chicago,12/8/2013 5:41:59 PM,2/3/2017 12:00:00 AM
6e374693-92f7-487f-93ea-0df67630e633,12315,Easton Town Center,Starbucks,2350-5968,(614) 337-0361,CO,4015 Easton Station,,Easton Town Center,Columbus,OH,US,432196066,-82.91,40.05,-300,Eastern Standard Time,GMT-05:00 America/New_York,12/8/2013 5:41:59 PM,2/3/2017 12:00:00 AM
c961eda0-9326-4991-967a-dc55d54986f0,7331,Hwy 10 & Sam Peck,Starbucks,10657-100879,501-954-7596,CO,12901 Cantrell,,,Little Rock,AR,US,722231701,-92.42,34.8,-360,Central Standard Time,GMT-06:00 America/Chicago,12/8/2013 5:41:59 PM,2/3/2017 12:00:00 AM
e0a465f8-cb71-484a-9081-7738f6b623e0,4247,KUZUHA MALL,Starbucks,30594-99418,,JV,15-1-112 Hanazonocho Kuzuha,,,Hirakata,27,JP,573-1121,135.68,34.86,540,Tokyo Standard Time,GMT+09:00 Asia/Tokyo,12/8/2013 5:41:59 PM,2/3/2017 12:00:00 AM
db133c33-e37d-4673-a862-bbe94acd4953,13898,Fred Meyer - Gateway #128,Starbucks,73737-106087,,LS,1111 NE 102nd,,,Portland,OR,US,972203902,-122.56,45.53,-480,Pacific Standard Time,GMT-08:00 America/Los_Angeles,12/8/2013 5:41:59 PM,2/3/2017 12:00:00 AM
2057b8ec-e3cb-4d52-a451-b38e0721d86f,1013607,Sheraton Wall Centre @ Burrard,Starbucks,25398-237456,,LS,1088 Burrard St,,,Vancouver,BC,CA,V6Z2R9,-123.13,49.28,-480,Pacific Standard Time,GMT-08:00 America/Vancouver,5/10/2016 12:00:00 AM,2/3/2017 12:00:00 AM
99c60d80-c29c-47fc-a616-c1c6f68f0679,16960,Hy-Vee - Papillion #1,Starbucks,73741-105734,402 5975790,LS,11650 S 73rd St,,,Papillion,NE,US,680461500,-96.03,41.14,-360,Central Standard Time,GMT-06:00 America/Chicago,12/8/2013 5:41:59 PM,2/3/2017 12:00:00 AM
7b8b3550-177c-4462-a4d1-79956dd0e0d5,10471,St. Rita's Medical Center - Lobby,Starbucks,78087-125110,,LS,730 West Market Street,,,Lima,OH,US,458014602,-84.12,40.74,-300,Eastern Standard Time,GMT-05:00 America/New_York,12/8/2013 5:41:59 PM,2/3/2017 12:00:00 AM
d15d2eeb-2d96-4609-80f1-548b93db8b8e,1016118,Tosu Kuranouemachi,Starbucks,47870-257386,,CO,662-5 Kuranouemachi,,,Tosu,41,JP,841-0054,130.5,33.38,540,Tokyo Standard Time,GMT+09:00 Asia/Tokyo,10/11/2016 12:00:00 AM,2/3/2017 12:00:00 AM
70161643-c5ed-44c7-b654-fd23fe7421a9,3600,Wakayama Medical University Hospita,Starbucks,31471-108703,,JV,811-1 Kimiidera,,,Wakayama,30,JP,641-0012,135.18,34.19,540,Tokyo Standard Time,GMT+09:00 Asia/Tokyo,12/8/2013 5:41:59 PM,2/3/2017 12:00:00 AM
1574df86-6eb5-43a6-8553-b6447cdd4630,66004,D Cube City - B2,Starbucks,15902-160970,,JV,"369-51 Shindorim-Dong, Guro-Gu",B2,,Seoul,11,KR,152-887,126.89,37.51,540,Korea Standard Time,GMT+09:00 Asia/Seoul,12/8/2013 5:41:59 PM,2/3/2017 12:00:00 AM
0551582a-5746-489f-95ea-8a4d4b953581,1014928,351 & Enterprise,Starbucks,29138-252016,3257257496,CO,2626 Enterprise Drive,,,Abilene,TX,US,79601,-99.69,32.48,-360,Central Standard Time,GMT-06:00 America/Chicago,6/1/2016 12:00:00 AM,2/3/2017 12:00:00 AM
5e407854-492f-4bf1-a220-14fe44b99278,1011399,深圳前海企业公馆店,Starbucks,25926-242170,0755-26913843,CO,南山区,前海企业公馆3栋1层,前海深港合作区前湾一路63号,深圳市,44,CN,518000,113.9,22.52,480,China Standard Time,GMT+08:00 Asia/Beijing,6/23/2015 12:00:00 AM,2/3/2017 12:00:00 AM
be28a41b-757d-4d0d-95b0-3009dfad555d,1015448,德州澳德乐广场店,Starbucks,48271-262426,,CO,经济开发区,澳德乐时代广场一层F1101,东风东路1899号,德州市,37,CN,253078,116.37,37.43,480,China Standard Time,GMT+08:00 Asia/Beijing,8/2/2016 12:00:00 AM,2/3/2017 12:00:00 AM
0cdba876-7109-47ef-91ea-9b99ee40090a,1007725,Starbucks,Starbucks,19611-199665,,LS,Yalcin Kores Caddesi Cavdar,,Sokak No:1 Bagcilar,Istanbul,34,TR,34212,28.82,41.03,120,Turkey Standard Time,GMT+2:00 Europe/Istanbul,1/6/2015 12:00:00 AM,2/3/2017 12:00:00 AM
25bbd85e-b173-4889-95ab-02eb04554106,1005168,广州新粤新分店,Starbucks,19343-200944,020-83590832,CO,广州市越秀区,新粤新酒店首层东侧（自编1号）,环市东路329号,广州市,44,CN,510610,113.28,23.14,480,China Standard Time,GMT+08:00 Asia/Beijing,12/8/2013 5:41:59 PM,2/3/2017 12:00:00 AM
6e2490d7-bafd-4ae3-9246-8fd1e5570a6d,13501,Southbury,Starbucks,7367-799,2032677548,CO,775 South Main Street,,Southbury Green,Southbury,CT,US,064882271,-73.23,41.46,-300,Eastern Standard Time,GMT-05:00 America/New_York,12/8/2013 5:41:59 PM,2/3/2017 12:00:00 AM
19382833-c0d2-4a8e-84cd-80a1f908eacb,1006506,北京南站第六咖啡店,Starbucks,22167-217205,010-83106096,CO,丰台区,换乘层7号出站口北侧区域的单元,北京南站,北京市,11,CN,100054,116.38,39.86,480,China Standard Time,GMT+08:00 Asia/Beijing,1/4/2014 12:00:00 AM,2/3/2017 12:00:00 AM
b755f662-a39a-42c7-b698-c7f60361cd03,14328,Hwy 1431 & Parmer,Starbucks,8884-94759,512-260-1627,CO,2800 E. Whitestone Blvd,Suite #140,,Cedar Park,TX,US,78613,-97.78,30.53,-360,Central Standard Time,GMT-06:00 America/Chicago,12/8/2013 5:41:59 PM,2/3/2017 12:00:00 AM
fb00fb35-5ce0-4d6a-bae4-60d2236ea76c,1009773,Villa Casablanca,Starbucks,23640-219604,,LS,Boulevard Franklin Roosevelt,,,Casablanca,MA,MA,,-7.65,33.59,0,Morocco Standard Time,GMT+000000 Africa/Casablanca,10/30/2014 12:00:00 AM,2/3/2017 12:00:00 AM
c0be5f6b-6687-475d-b596-eefe07c0b625,1009378,Dongnae Minam DT,Starbucks,23543-231004,,JV,"1428-36, Oncheon-dong, Dongnae-gu",,,Busan,26,KR,607-837,129.07,35.21,540,Korea Standard Time,GMT+09:00 Asia/Seoul,12/17/2014 12:00:00 AM,2/3/2017 12:00:00 AM
fabd783a-40b4-4903-b2b6-1399675e54cf,10380,FuBonn Shopping Center- Portland,Starbucks,10465-99640,503-771-1585,CO,2834 SE 82nd Ave,,FuBonn Shopping Center,Portland,OR,US,972661556,-122.58,45.5,-480,Pacific Standard Time,GMT-08:00 America/Los_Angeles,12/8/2013 5:41:59 PM,2/3/2017 12:00:00 AM
f46124f0-ebdd-4dea-a7b5-8c613aeeb63f,92310,Target Virginia Beach T-2770,Starbucks,18114-165030,757-451-7660,LS,4554 Virginia Beach Blvd,,,Virginia Beach,VA,US,23462,-76.13,36.84,-300,Eastern Standard Time,GMT-05:00 America/New_York,12/8/2013 5:41:59 PM,2/3/2017 12:00:00 AM
1f7a426f-1767-495f-9bf9-6bc6aaf34a5b,4016,LaLaport TOKYO-BAY SOUTH,Starbucks,30249-49439,,JV,2-1-1 Hamacho,,,Funabashi,12,JP,273-0012,139.99,35.68,540,Tokyo Standard Time,GMT+09:00 Asia/Tokyo,12/8/2013 5:41:59 PM,2/3/2017 12:00:00 AM
678c3c5f-0350-4a09-87d7-86a093c0d204,1011368,Cheshire Inn - Market,Starbucks,25392-232324,314-932-7827,LS,7036 Clayton Ave,,,St. Louis,MO,US,63117,-90.31,38.63,-360,Central Standard Time,GMT-06:00 America/Chicago,1/13/2015 12:00:00 AM,2/3/2017 12:00:00 AM
ac5ef09e-5658-4659-80e3-5e721b8cfd66,1213,Kildonan Crossing,Starbucks,4445-14131,204/668-0146,CO,1615 Regent Ave. West,,Kildonan Crossing Shopping Center,Winnipeg,MB,CA,R2C 5C6,-97.07,49.9,-360,Central Standard Time,GMT-06:00 America/Winnipeg,12/8/2013 5:41:59 PM,2/3/2017 12:00:00 AM
